Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
Token(type='PREPROC', value='#ifndef SPI_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define SPI_DRIVER', line=2, column=0)
Token(type='ID', value='void', line=4, column=0)
Token(type='ID', value='SPI_init', line=4, column=5)
Token(type='PAROPEN', value='(', line=4, column=13)
Token(type='ID', value='void', line=4, column=14)
Token(type='PARCLOSE', value=')', line=4, column=18)
Token(type='END', value=';', line=4, column=19)
Token(type='ID', value='char', line=6, column=0)
Token(type='ID', value='SPI_send_and_rec', line=6, column=5)
Token(type='PAROPEN', value='(', line=6, column=21)
Token(type='ID', value='char', line=6, column=22)
Token(type='ID', value='data', line=6, column=27)
Token(type='PARCLOSE', value=')', line=6, column=31)
Token(type='END', value=';', line=6, column=32)
Token(type='ID', value='void', line=8, column=0)
Token(type='ID', value='set_SS_low', line=8, column=5)
Token(type='PAROPEN', value='(', line=8, column=15)
Token(type='PARCLOSE', value=')', line=8, column=16)
Token(type='END', value=';', line=8, column=17)
Token(type='ID', value='void', line=10, column=0)
Token(type='ID', value='set_SS_high', line=10, column=5)
Token(type='PAROPEN', value='(', line=10, column=16)
Token(type='PARCLOSE', value=')', line=10, column=17)
Token(type='END', value=';', line=10, column=18)
Token(type='PREPROC', value='#endif', line=12, column=0)
