Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
Token(type='PREPROC', value='#define PWM_DRIVER', line=2, column=0)
Token(type='PREPROC', value='#include <stdint.h>', line=3, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='pwm_init', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=13)
Token(type='PARCLOSE', value=')', line=5, column=14)
Token(type='END', value=';', line=5, column=15)
Token(type='ID', value='int', line=12, column=0)
Token(type='ID', value='pwm_update_dc', line=12, column=4)
Token(type='PAROPEN', value='(', line=12, column=17)
Token(type='ID', value='uint32_t', line=12, column=18)
Token(type='ID', value='dc', line=12, column=27)
Token(type='PARCLOSE', value=')', line=12, column=29)
Token(type='END', value=';', line=12, column=30)
Token(type='ID', value='void', line=14, column=0)
Token(type='ID', value='joystick_to_servo', line=14, column=5)
Token(type='PAROPEN', value='(', line=14, column=22)
Token(type='ID', value='uint8_t', line=14, column=23)
Token(type='ID', value='x', line=14, column=31)
Token(type='PARCLOSE', value=')', line=14, column=32)
Token(type='END', value=';', line=14, column=33)
Token(type='PREPROC', value='#endif', line=16, column=0)
Token(type='PREPROC', value='#ifndef PWM_DRIVER', line=1, column=0)
